PassengerId,Transported
8437_01,0.251336898395722
6385_01,0.353535353535354
4652_01,0.755199049316696
1095_01,0.998811645870469
2144_01,0.437908496732026
2926_01,0.16815210932858
0833_01,0.991681521093286
8375_01,0.109922756981581
1022_01,0.0849673202614379
1613_01,0.141414141414141
7182_01,0.173499702911468
6265_01,0.241830065359477
4447_01,0.716577540106952
2970_01,0.19845513963161
4270_01,0.201426024955437
6652_01,0.177064765300059
4397_01,0.866904337492573
4134_01,0.995246583481878
1198_01,0.541889483065954
